Start Evaluation: 
iterating: 16 
mAP: 16.578158342970177
mAP50: 27.760965147191634
mAP75: 20.429961330315816
iterating: 32 
mAP: 16.26802514849824
mAP50: 26.980056822434694
mAP75: 19.931010613518254
iterating: 48 
mAP: 15.951291341956633
mAP50: 25.982622891451317
mAP75: 19.98741813322086
iterating: 64 
mAP: 16.565785813912328
mAP50: 28.12891215257919
mAP75: 20.133736330477397
iterating: 80 
mAP: 16.518438195266715
mAP50: 28.144816146889085
mAP75: 20.090032954849065
iterating: 96 
mAP: 16.400867628561773
mAP50: 28.001808492912023
mAP75: 19.884622405423645
iterating: 112 
mAP: 16.27562887915757
mAP50: 27.6433776833872
mAP75: 19.814213944173886
iterating: 128 
mAP: 16.42041626309052
mAP50: 27.794612475495935
mAP75: 20.048066842200534
iterating: 144 
mAP: 16.8408291620561
mAP50: 28.10645652751582
mAP75: 20.773704542690627
iterating: 160 
mAP: 16.399775174317444
mAP50: 27.439423621613244
mAP75: 20.199057005689824
iterating: 176 
mAP: 15.890859759940524
mAP50: 26.65058431273683
mAP75: 19.581268445442348
iterating: 192 
mAP: 15.735537124982669
mAP50: 26.394337640536374
mAP75: 19.432035204604283
iterating: 208 
mAP: 15.909214691844076
mAP50: 26.606823610928675
mAP75: 19.63787604370063
iterating: 224 
mAP: 15.761141973240486
mAP50: 26.402243548069315
mAP75: 19.403481100322015
iterating: 240 
mAP: 15.651556277624673
mAP50: 26.22614827594516
mAP75: 19.293055871510678
iterating: 256 
mAP: 15.555808063041532
mAP50: 26.017868636119935
mAP75: 19.18368908970399
iterating: 272 
mAP: 15.646353771430341
mAP50: 26.116085503486204
mAP75: 19.331477343429203
iterating: 288 
mAP: 15.562805626304257
mAP50: 26.055612948179114
mAP75: 19.19312098916444
iterating: 304 
mAP: 15.778955892101951
mAP50: 26.382477638018067
mAP75: 19.41600850710998
iterating: 320 
mAP: 15.550819734467009
mAP50: 26.0755471912019
mAP75: 19.159906519288434
iterating: 336 
mAP: 15.534886865656992
mAP50: 25.945653590102868
mAP75: 19.151564914838602
iterating: 352 
mAP: 15.446175979434893
mAP50: 25.810853745614715
mAP75: 19.023819621703808
iterating: 368 
mAP: 15.384016677729823
mAP50: 25.728650924708475
mAP75: 18.94462780854426
iterating: 384 
mAP: 15.388299266608113
mAP50: 25.803766710539943
mAP75: 18.866970821649257
iterating: 400 
mAP: 15.414771960894036
mAP50: 25.903368447752744
mAP75: 18.890270201614417
iterating: 416 
mAP: 15.290454260700004
mAP50: 25.697137192613713
mAP75: 18.73111095541797
iterating: 432 
mAP: 15.14372514927821
mAP50: 25.528741861898602
mAP75: 18.503453208618904
iterating: 448 
mAP: 15.179735476823847
mAP50: 25.59643420315098
mAP75: 18.55548722887046
iterating: 464 
mAP: 15.039081646567936
mAP50: 25.40629479861866
mAP75: 18.355560788717966
iterating: 480 
mAP: 15.028882356449591
mAP50: 25.346461534994873
mAP75: 18.348415318367316
iterating: 496 
mAP: 15.079878141467454
mAP50: 25.403151065250306
mAP75: 18.398591015917212
iterating: 512 
mAP: 15.049509505689912
mAP50: 25.351465999526766
mAP75: 18.363946281250115
iterating: 528 
mAP: 15.085625630126536
mAP50: 25.428247613663647
mAP75: 18.36514391449865
iterating: 544 
mAP: 15.08651226480068
mAP50: 25.464639195241084
mAP75: 18.354150115490413
iterating: 560 
mAP: 15.02820063962885
mAP50: 25.388040365041654
mAP75: 18.308896092514228
iterating: 576 
mAP: 14.963342409779049
mAP50: 25.29563410951534
mAP75: 18.232429534513493
iterating: 592 
